key,en,zh
app.title,"Zeta's Neural Nexus","Zeta的博客"
app.subtitle,"Sparking thoughts across the void","思维在虚空中迸发火花"
app.description,"Welcome to Zeta's Neural Nexus.","欢迎来到Zeta的博客。"
nav.home,"Home","首页"
nav.blog,"Blog","博客"
nav.playground,"Playground","游乐场"
blog.title,"Blog Posts","博客文章"
blog.notFound.title,"Blog Post Not Found","博客文章未找到"
blog.notFound.description,"The blog post you are looking for does not exist.","您要查找的博客文章不存在。"
web3.title,"Web3 Applications","Web3应用"
dapps.title,"DApps","去中心化应用"
back,"Back","返回"
language,"Language","语言"
locale.en,"English","英语"
locale.zh,"中文","中文"
loading,"Loading...","加载中..."
error,"Error","错误"
share,"Share","分享"
readMore,"Read More","阅读更多"
tags,"Tags","标签"
author,"Author","作者"
publishedOn,"Published on","发布于"
home.typewriter.welcome,"Welcome to Zeta's Neural Nexus","欢迎来到Zeta的博客"
home.typewriter.engineer,"I'm a software engineer","我是一个程序员"
home.typewriter.web3Dev,"Web3 and blockchain developer","玩Web3和区块链"
home.typewriter.crypto,"Cryptography enthusiast","密码学发烧友"
home.typewriter.intj,"INTJ","INTJ人格（理性但社恐）"
home.typewriter.share,"I like to share and connect with other people","喜欢分享，也喜欢交朋友"
home.typewriter.friends,"Let's be friends, you can find me on the social media icons below","来做朋友吧，下面可以找到我"
home.blog.title,"Blog","博客"
home.blog.description,"See my latest blogs, and get to know me better","查看我的最新博客，更好地了解我"
home.blog.button,"Explore Blogs","探索博客"
home.playground.title,"App Playground","应用游乐场"
home.playground.description,"Experiment with smart contracts, decentralized applications, and more","体验智能合约、去中心化应用等更多功能"
home.playground.button,"Launch Playground","启动游乐场"
home.about.title,"About Me","关于我"
home.about.description,"I'm a web3 newbie trying to learn and share my knowledge about web3, an INTJ, currently working in an exchange at Hong Kong. I work as a Frontend Engineer, but I also have a passion in smart contract development, and I'm interested in the intersection of cryptography and web3.","我是一个Web3新手，试图学习并分享我对Web3的知识。我是INTJ型人格，目前在香港的一家交易所工作。我是一名前端工程师，但我对智能合约开发也有热情，并且对密码学和Web3的交叉领域很感兴趣。"
home.codeEditor.sectionTitle,"A Few Lines of Code to Know Me","一段代码了解我"
home.codeEditor.aboutMe.title,"developer.ts","developer.ts"
home.codeEditor.chat.aiName,"Zeta AI Assistant","Zeta AI 助手"
home.codeEditor.chat.status,"Online","在线"
home.codeEditor.chat.aiGreeting,"Hey there! 👋 Want to know more about me? I can show you in a way developers love - through code!","嘿！👋 想了解更多关于我的信息吗？我可以用开发者喜欢的方式展示给你 - 用代码！"
home.codeEditor.chat.userMessage,"Absolutely! Show me what you've got 💻","当然！展示给我看看 💻"
home.codeEditor.chat.aiResponse,"Here you go! Let me introduce myself with a TypeScript class:","来了！让我用一个 TypeScript 类来介绍自己："
